Transaction_ID,Date,Product_Category,Customer_Age,Gender,Quantity,Unit_Price,Total_Sales
1,2024-01-01,Furniture,29.0,Female,3,382.74,1148.22
2,2024-01-02,Sports,61.0,Male,5,2277.39,11386.95
3,2024-01-03,Groceries,53.0,Male,5,1450.18,7250.9
4,2024-01-04,Sports,21.0,Male,4,3147.99,12591.96
5,2024-01-05,Sports,,Male,1,4962.97,4962.97
6,2024-01-06,Clothing,54.0,,5,1992.98,9964.9
7,2024-01-07,Groceries,25.0,Male,5,2911.82,14559.1
8,2024-01-08,Groceries,59.0,Male,4,2136.46,8545.84
9,2024-01-09,Groceries,45.0,Female,6,4251.63,25509.78
10,2024-01-10,Sports,48.0,Female,4,4520.96,18083.84
11,2024-01-11,Furniture,26.0,Female,7,4399.04,30793.28
12,2024-01-12,Groceries,46.0,Male,7,4874.42,34120.94
13,2024-01-13,Sports,31.0,Male,2,234.84,469.68
14,2024-01-14,Clothing,57.0,Male,3,4215.1,12645.3
15,2024-01-15,Furniture,58.0,Male,1,3783.68,3783.68
16,2024-01-16,Clothing,39.0,Male,8,1220.6,9764.8
17,2024-01-17,Furniture,28.0,Female,9,4785.97,43073.73
18,2024-01-18,Sports,40.0,Female,4,826.07,3304.28
19,2024-01-19,Electronics,18.0,Male,6,3429.79,20578.74
20,2024-01-20,Furniture,63.0,Male,9,1201.96,10817.64
21,2024-01-21,Clothing,54.0,Male,6,2213.77,13282.62
22,2024-01-22,Sports,38.0,Male,9,3623.88,32614.92
23,2024-01-23,Furniture,43.0,Female,4,2860.29,11441.16
24,2024-01-24,Electronics,63.0,Male,8,2194.76,17558.08
25,2024-01-25,Electronics,53.0,Male,9,1699.06,15291.54
26,2024-01-26,Groceries,40.0,Male,4,4214.33,16857.32
27,2024-01-27,Groceries,18.0,Male,5,804.69,4023.45
28,2024-01-28,Clothing,57.0,Female,8,2207.5,17660.0
29,2024-01-29,Furniture,32.0,Male,6,4528.41,27170.46
30,2024-01-30,Furniture,38.0,Male,7,4244.66,29712.62
31,2024-01-31,Groceries,64.0,Female,3,2064.61,6193.83
32,2024-02-01,Furniture,26.0,Female,7,3839.23,26874.61
33,2024-02-02,Furniture,26.0,Female,8,4133.49,33067.92
34,2024-02-03,Electronics,27.0,Male,6,4455.55,26733.3
35,2024-02-04,Groceries,43.0,Male,9,2768.08,24912.72
36,2024-02-05,Sports,58.0,Female,6,1101.86,6611.16
37,2024-02-06,Groceries,52.0,Female,9,1351.01,12159.09
38,2024-02-07,Sports,42.0,Female,4,1548.9,6195.6
39,2024-02-08,Electronics,43.0,Female,8,3009.63,24077.04
40,2024-02-09,Clothing,28.0,Female,4,260.77,1043.08
41,2024-02-10,Furniture,55.0,Female,2,3216.61,6433.22
42,2024-02-11,Electronics,19.0,Male,9,1885.34,16968.06
43,2024-02-12,Furniture,24.0,Male,5,1546.68,7733.4
44,2024-02-13,Clothing,35.0,Male,4,4409.53,17638.12
45,2024-02-14,Clothing,44.0,Female,2,2354.01,4708.02
46,2024-02-15,Electronics,51.0,Female,1,565.76,565.76
47,2024-02-16,Clothing,44.0,Female,7,4151.06,29057.42
48,2024-02-17,Sports,34.0,Female,6,333.44,2000.64
49,2024-02-18,Clothing,60.0,Female,2,3661.07,7322.14
50,2024-02-19,Furniture,61.0,Female,8,3892.14,31137.12
51,2024-02-20,Furniture,41.0,Male,4,1827.75,7311.0
52,2024-02-21,Furniture,42.0,Male,8,4141.46,33131.68
53,2024-02-22,Furniture,24.0,Female,7,2626.73,18387.11
54,2024-02-23,Sports,23.0,Male,5,2370.14,11850.7
55,2024-02-24,Groceries,41.0,Female,8,322.48,2579.84
56,2024-02-25,Electronics,50.0,Male,9,1521.14,13690.26
57,2024-02-26,Furniture,46.0,Female,5,4661.95,23309.75
58,2024-02-27,Clothing,60.0,Female,5,2019.94,10099.7
59,2024-02-28,Furniture,39.0,Male,2,2778.83,5557.66
60,2024-02-29,Clothing,43.0,Male,5,2706.91,13534.55
61,2024-03-01,Clothing,45.0,Female,3,2993.11,8979.33
62,2024-03-02,Furniture,,,7,400.52,2803.64
63,2024-03-03,Sports,24.0,Male,5,1874.66,9373.3
64,2024-03-04,Clothing,34.0,Male,8,3643.33,29146.64
65,2024-03-05,Clothing,37.0,Female,1,1082.75,1082.75
66,2024-03-06,Furniture,58.0,Male,3,1097.53,3292.59
67,2024-03-07,Clothing,37.0,Female,3,149.44,448.32
68,2024-03-08,Clothing,39.0,Female,9,2243.66,20192.94
69,2024-03-09,Furniture,45.0,Female,5,4425.4,22127.0
70,2024-03-10,Furniture,57.0,Female,9,354.31,3188.79
71,2024-03-11,Electronics,24.0,Male,9,1036.48,9328.32
72,2024-03-12,Sports,18.0,Male,1,66934.0,66934.0
73,2024-03-13,Sports,49.0,Male,2,3685.45,7370.9
74,2024-03-14,Clothing,30.0,Male,5,3239.11,16195.55
75,2024-03-15,Sports,47.0,Male,4,2138.13,8552.52
76,2024-03-16,Clothing,40.0,Male,9,3819.44,34374.96
77,2024-03-17,Electronics,36.0,Male,7,3087.19,21610.33
78,2024-03-18,Furniture,49.0,Female,6,4490.6,26943.6
79,2024-03-19,Furniture,47.0,Male,7,4108.33,28758.31
80,2024-03-20,Furniture,46.0,Male,1,1338.79,1338.79
81,2024-03-21,Sports,62.0,Female,1,1430.05,1430.05
82,2024-03-22,Electronics,46.0,Male,8,714.25,5714.0
83,2024-03-23,Sports,47.0,Male,2,1751.13,3502.26
84,2024-03-24,Sports,33.0,Female,9,4997.77,44979.93
85,2024-03-25,Electronics,57.0,Male,7,2088.18,14617.26
86,2024-03-26,Electronics,36.0,Male,6,,7082.34
87,2024-03-27,Electronics,35.0,Male,1,3836.17,3836.17
88,2024-03-28,Electronics,18.0,Female,1,2758.11,2758.11
89,2024-03-29,Furniture,31.0,Male,2,833.05,1666.1
90,2024-03-30,Groceries,64.0,Male,6,1965.38,11792.28
91,2024-03-31,Groceries,19.0,Female,6,2130.9,12785.4
92,2024-04-01,Electronics,45.0,Male,2,3793.77,7587.54
93,2024-04-02,Groceries,47.0,Female,1,201.29,201.29
94,2024-04-03,Groceries,55.0,Female,5,1418.2,7091.0
95,2024-04-04,Electronics,21.0,Male,5,2636.22,13181.1
96,2024-04-05,Groceries,18.0,Female,2,1417.35,2834.7
97,2024-04-06,Sports,25.0,Female,6,3179.33,19075.98
98,2024-04-07,Clothing,46.0,Male,9,2461.15,22150.35
99,2024-04-08,Clothing,56.0,Female,2,1872.38,3744.76
100,2024-04-09,Electronics,20.0,Female,2,4751.12,9502.24
101,2024-04-10,Furniture,49.0,Male,3,3197.58,9592.74
102,2024-04-11,Electronics,27.0,Male,7,736.71,5156.97
103,2024-04-12,Furniture,27.0,Male,6,2844.45,17066.7
104,2024-04-13,Clothing,36.0,Female,8,3925.59,31404.72
105,2024-04-14,Electronics,63.0,Male,8,3571.6,28572.8
106,2024-04-15,Sports,51.0,Female,6,943.24,5659.44
107,2024-04-16,Groceries,50.0,Female,3,4864.86,14594.58
108,2024-04-17,Furniture,40.0,Female,3,2299.19,6897.57
109,2024-04-18,Groceries,45.0,Female,1,879.22,879.22
110,2024-04-19,Groceries,49.0,Female,7,982.96,6880.72
111,2024-04-20,Electronics,24.0,Female,5,581.35,2906.75
112,2024-04-21,Groceries,46.0,Female,4,4037.24,16148.96
113,2024-04-22,Sports,25.0,Male,4,697.95,2791.8
114,2024-04-23,Groceries,18.0,Male,4,713.11,2852.44
115,2024-04-24,Electronics,20.0,Female,6,4267.31,25603.86
116,2024-04-25,Sports,41.0,Female,8,1788.56,14308.48
117,2024-04-26,Clothing,40.0,Male,8,251.2,2009.6
118,2024-04-27,Groceries,25.0,Female,5,354.29,1771.45
119,2024-04-28,Electronics,64.0,Male,6,796.64,4779.84
120,2024-04-29,Clothing,54.0,Male,4,1145.63,4582.52
121,2024-04-30,Clothing,20.0,Male,9,3359.22,30232.98
122,2024-05-01,Furniture,50.0,Female,8,870.9,6967.2
